ID,Ciudad,NSE,Educacion,Genero,Estatura,Salario
135,Tarija,Bajo,Universitario,Otro,174,2889
136,Santa Cruz,Medio,Universitario,Masculino,166,3474
137,Cochabamba,Medio,Secundaria,Femenino,178,6159
138,Trinidad,Bajo,Secundaria,Femenino,199,2021
139,Cobija,Bajo,Secundaria,Femenino,152,1110
140,Cobija,Medio,Técnico,Otro,160,4815
141,Oruro,Bajo,Universitario,Masculino,192,2223
142,La Paz,Medio,Primaria,Femenino,158,6965
143,Oruro,Medio,Técnico,Femenino,172,3332
144,Tarija,Medio,Universitario,Femenino,172,4049
145,Sucre,Bajo,Universitario,Otro,163,2687
146,Cochabamba,Medio,Secundaria,Femenino,177,6596
147,Cochabamba,Alto,Secundaria,Masculino,173,7494
148,La Paz,Medio,Secundaria,Otro,173,4107
149,Potosí,Bajo,Primaria,Otro,154,1970
150,Cochabamba,Medio,Postgrado,Otro,187,4699
151,Tarija,Bajo,Secundaria,Otro,174,2612
152,Oruro,Medio,Postgrado,Otro,172,5613
153,Oruro,Alto,Secundaria,Masculino,169,10121
154,La Paz,Alto,Postgrado,Masculino,168,12537
155,Potosí,Medio,Técnico,Masculino,188,6357
156,Trinidad,Bajo,Universitario,Femenino,187,1644
157,Cobija,Alto,Universitario,Otro,161,14896
158,Santa Cruz,Medio,Universitario,Femenino,183,6650
159,Sucre,Medio,Técnico,Otro,194,5412
160,Cochabamba,Bajo,Primaria,Otro,179,2245
161,El Alto,Medio,Postgrado,Otro,186,5453
162,Santa Cruz,Bajo,Universitario,Femenino,198,1416
163,Trinidad,Alto,Técnico,Femenino,150,10729
164,Cochabamba,Medio,Primaria,Otro,160,6742
165,Cochabamba,Medio,Secundaria,Femenino,190,5417
166,Tarija,Bajo,Universitario,Masculino,181,1351
167,Sucre,Bajo,Universitario,Otro,178,1580
168,Tarija,Medio,Secundaria,Femenino,177,4833
169,Cochabamba,Medio,Secundaria,Masculino,171,3627
170,Cochabamba,Alto,Secundaria,Femenino,153,14621
171,Cobija,Bajo,Universitario,Masculino,181,1103
172,Santa Cruz,Medio,Técnico,Femenino,162,5459
173,Cochabamba,Alto,Secundaria,Masculino,154,14948
174,El Alto,Medio,Secundaria,Femenino,150,3420
175,Santa Cruz,Medio,Técnico,Femenino,171,5214
176,Cochabamba,Bajo,Primaria,Masculino,162,1175
177,Trinidad,Bajo,Técnico,Otro,192,2665
178,El Alto,Bajo,Secundaria,Femenino,189,1164
179,Potosí,Medio,Técnico,Masculino,168,4254
180,Trinidad,Alto,Universitario,Masculino,183,7614
181,Oruro,Alto,Secundaria,Femenino,183,12310
182,Potosí,Bajo,Universitario,Femenino,185,1851
183,Potosí,Alto,Primaria,Otro,184,11623
184,Oruro,Bajo,Universitario,Otro,153,2472
185,Potosí,Medio,Técnico,Masculino,171,3513
186,Trinidad,Bajo,Secundaria,Masculino,170,2428
187,Cobija,Medio,Postgrado,Femenino,150,6089
188,Cochabamba,Alto,Universitario,Otro,178,9433
189,Oruro,Alto,Técnico,Masculino,184,10058
190,Potosí,Medio,Primaria,Femenino,191,4447
191,La Paz,Bajo,Secundaria,Masculino,155,2674
192,Oruro,Medio,Técnico,Otro,150,6270
193,Cochabamba,Bajo,Secundaria,Masculino,175,2273
194,Sucre,Medio,Universitario,Femenino,181,5976
195,El Alto,Bajo,Técnico,Masculino,156,1902
196,Tarija,Bajo,Secundaria,Otro,195,2237
197,La Paz,Medio,Secundaria,Femenino,164,5912
198,El Alto,Alto,Secundaria,Masculino,194,7583
199,Oruro,Bajo,Secundaria,Otro,199,2867
200,Cochabamba,Medio,Secundaria,Masculino,192,6773
201,El Alto,Medio,Secundaria,Femenino,182,6197
202,Sucre,Bajo,Secundaria,Masculino,166,2980
203,Potosí,Bajo,Primaria,Femenino,168,1674
204,Tarija,Bajo,Primaria,Masculino,158,1503
205,Trinidad,Bajo,Técnico,Masculino,165,1991
206,Trinidad,Alto,Secundaria,Otro,177,9147
207,Santa Cruz,Alto,Universitario,Femenino,181,10365
208,Sucre,Medio,Técnico,Femenino,196,5451
209,Sucre,Bajo,Universitario,Femenino,172,2014
210,Oruro,Medio,Primaria,Masculino,178,3710
211,Trinidad,Alto,Secundaria,Femenino,153,13330
212,Sucre,Medio,Primaria,Masculino,181,6387
213,Sucre,Bajo,Universitario,Otro,185,2124
214,Oruro,Bajo,Primaria,Masculino,175,1430
215,Oruro,Bajo,Primaria,Otro,174,2910
216,Santa Cruz,Medio,Secundaria,Masculino,175,5409
217,El Alto,Medio,Universitario,Masculino,188,6795
218,Potosí,Alto,Primaria,Otro,185,10659
219,La Paz,Bajo,Secundaria,Masculino,159,1753
220,Oruro,Bajo,Primaria,Masculino,198,2291
221,Cobija,Medio,Secundaria,Otro,150,6309
222,El Alto,Medio,Universitario,Femenino,172,6049
223,Sucre,Bajo,Universitario,Otro,164,1724
224,Tarija,Medio,Técnico,Otro,152,3949
225,Sucre,Bajo,Técnico,Otro,193,1433
226,Sucre,Bajo,Postgrado,Femenino,169,1961
227,Cochabamba,Alto,Técnico,Masculino,162,11375
228,Oruro,Medio,Secundaria,Otro,193,5904
229,El Alto,Medio,Universitario,Otro,192,6311
230,El Alto,Bajo,Postgrado,Femenino,185,2355
231,Tarija,Alto,Universitario,Otro,182,13677
232,Sucre,Medio,Postgrado,Masculino,194,4149
233,Sucre,Bajo,Postgrado,Femenino,177,2194
234,Tarija,Medio,Secundaria,Femenino,165,3276
235,Oruro,Medio,Técnico,Femenino,170,6054
236,Potosí,Bajo,Postgrado,Otro,181,1131
237,Tarija,Medio,Secundaria,Otro,198,4218
238,Potosí,Alto,Secundaria,Otro,158,12239
239,Cobija,Bajo,Universitario,Femenino,159,1728
240,La Paz,Alto,Secundaria,Masculino,159,9998
241,Potosí,Bajo,Secundaria,Masculino,190,2467
242,Trinidad,Alto,Técnico,Masculino,175,9816
243,Potosí,Bajo,Primaria,Otro,160,2273
244,Cochabamba,Bajo,Universitario,Masculino,195,1013
245,Sucre,Medio,Técnico,Otro,160,5689
246,Cobija,Bajo,Universitario,Femenino,189,1638
247,El Alto,Medio,Postgrado,Masculino,160,6874
248,Trinidad,Medio,Primaria,Femenino,165,6234
249,Cobija,Medio,Universitario,Otro,182,5301
250,Cobija,Alto,Secundaria,Otro,190,11009
251,Trinidad,Bajo,Secundaria,Otro,171,1503
252,La Paz,Bajo,Universitario,Masculino,160,2985
253,Cobija,Medio,Universitario,Femenino,178,3925
254,Sucre,Bajo,Primaria,Masculino,192,2108
255,Santa Cruz,Medio,Universitario,Masculino,180,3964
256,Trinidad,Medio,Universitario,Masculino,156,5447
257,La Paz,Medio,Universitario,Otro,162,3357
258,Cochabamba,Bajo,Primaria,Masculino,189,1672
259,Potosí,Medio,Postgrado,Masculino,193,6161
260,Santa Cruz,Medio,Secundaria,Femenino,179,5209
261,Tarija,Medio,Secundaria,Femenino,197,6873
262,Sucre,Alto,Secundaria,Masculino,189,14899
263,Potosí,Bajo,Secundaria,Otro,199,1001
264,Potosí,Bajo,Secundaria,Femenino,167,2819
265,Trinidad,Alto,Secundaria,Otro,171,14820
266,Santa Cruz,Medio,Primaria,Femenino,156,4312
267,Cochabamba,Bajo,Universitario,Masculino,157,1735
268,Santa Cruz,Bajo,Secundaria,Masculino,161,1441
269,Cochabamba,Alto,Secundaria,Femenino,155,10025
270,La Paz,Medio,Secundaria,Masculino,193,5567
271,Tarija,Medio,Universitario,Femenino,175,5885
272,Oruro,Alto,Universitario,Femenino,196,11022
273,Tarija,Bajo,Técnico,Femenino,187,1048
274,Oruro,Alto,Secundaria,Masculino,185,14515
275,Trinidad,Medio,Primaria,Otro,175,5636
276,Cochabamba,Alto,Universitario,Femenino,178,12253
277,Santa Cruz,Medio,Universitario,Otro,183,5023
278,Cobija,Medio,Secundaria,Otro,174,4421
279,Potosí,Medio,Universitario,Femenino,190,6498
280,Sucre,Bajo,Secundaria,Masculino,165,1008
281,Cobija,Bajo,Primaria,Otro,186,1248
282,Tarija,Bajo,Universitario,Otro,193,2739
283,Oruro,Medio,Secundaria,Femenino,155,4871
284,Sucre,Medio,Universitario,Otro,162,6786
285,Oruro,Medio,Secundaria,Masculino,151,4506
286,Sucre,Medio,Técnico,Otro,195,3814
287,Trinidad,Alto,Primaria,Masculino,174,14186
288,Tarija,Medio,Universitario,Masculino,154,5241
289,Santa Cruz,Medio,Técnico,Femenino,150,4109
290,Trinidad,Medio,Universitario,Otro,169,4472
291,Trinidad,Alto,Técnico,Otro,156,7418
292,Cochabamba,Alto,Secundaria,Masculino,177,7834
293,Cobija,Bajo,Universitario,Femenino,158,2468
294,El Alto,Alto,Universitario,Otro,196,13930
295,Potosí,Medio,Universitario,Masculino,171,6018
296,Tarija,Bajo,Secundaria,Masculino,174,1917
297,Potosí,Bajo,Técnico,Femenino,194,2609
298,La Paz,Bajo,Universitario,Femenino,190,2836
299,Sucre,Medio,Técnico,Masculino,169,3528
300,Potosí,Bajo,Técnico,Otro,162,1467
301,Oruro,Medio,Universitario,Masculino,173,3282
302,Santa Cruz,Alto,Postgrado,Masculino,166,13211
303,El Alto,Medio,Primaria,Masculino,177,5059
304,Cochabamba,Bajo,Técnico,Femenino,168,2237
305,La Paz,Alto,Secundaria,Femenino,185,7033
306,La Paz,Bajo,Secundaria,Femenino,158,2226
307,Santa Cruz,Medio,Técnico,Otro,192,6823
308,Tarija,Medio,Universitario,Femenino,157,4162
309,Sucre,Medio,Universitario,Femenino,161,6925
310,Trinidad,Medio,Secundaria,Masculino,181,5603
311,Oruro,Bajo,Técnico,Otro,170,2965
312,Cobija,Bajo,Universitario,Masculino,157,2736
313,Cochabamba,Bajo,Universitario,Otro,193,1245
314,Potosí,Bajo,Universitario,Masculino,180,1562
315,El Alto,Medio,Universitario,Otro,169,4727
316,Cochabamba,Medio,Técnico,Otro,200,4386
317,Tarija,Bajo,Universitario,Masculino,200,1189
318,Trinidad,Medio,Primaria,Femenino,179,6430
319,Oruro,Bajo,Secundaria,Otro,184,1680
320,Cochabamba,Alto,Secundaria,Masculino,195,7009
321,Oruro,Medio,Primaria,Otro,186,4159
322,Sucre,Medio,Técnico,Masculino,172,5218
323,Santa Cruz,Bajo,Universitario,Femenino,152,1924
324,Trinidad,Bajo,Técnico,Masculino,168,2883
325,Trinidad,Medio,Secundaria,Femenino,190,5278
326,Trinidad,Bajo,Secundaria,Femenino,166,1846
327,Tarija,Medio,Primaria,Otro,187,6248
328,Potosí,Medio,Técnico,Masculino,156,6242
329,Cobija,Bajo,Primaria,Femenino,185,1232
330,Sucre,Medio,Secundaria,Femenino,192,6810
331,Santa Cruz,Medio,Secundaria,Femenino,181,3088
332,Oruro,Bajo,Postgrado,Femenino,184,2285
333,Santa Cruz,Alto,Secundaria,Otro,165,14207
334,Santa Cruz,Medio,Universitario,Femenino,174,3744
335,Trinidad,Alto,Técnico,Femenino,191,10536
336,La Paz,Medio,Secundaria,Femenino,194,4424
337,Potosí,Medio,Postgrado,Otro,166,3135
338,La Paz,Medio,Técnico,Otro,156,3588
339,La Paz,Medio,Secundaria,Masculino,185,5653
340,Oruro,Bajo,Secundaria,Masculino,182,2073
341,Cochabamba,Bajo,Secundaria,Femenino,152,2669
342,Santa Cruz,Medio,Técnico,Otro,182,5786
343,La Paz,Medio,Primaria,Masculino,150,3513
344,Oruro,Medio,Universitario,Masculino,174,3974
345,Tarija,Bajo,Técnico,Masculino,199,1044
346,Tarija,Medio,Técnico,Otro,184,3738
347,El Alto,Bajo,Técnico,Otro,196,1966
348,Oruro,Medio,Técnico,Masculino,173,5780
349,La Paz,Medio,Secundaria,Masculino,179,4950
350,Potosí,Bajo,Universitario,Femenino,189,2490
351,Oruro,Alto,Primaria,Femenino,185,11586
352,Cobija,Medio,Postgrado,Masculino,197,5292
353,Sucre,Medio,Secundaria,Femenino,163,6058
354,Trinidad,Medio,Postgrado,Otro,194,6136
355,Cobija,Bajo,Postgrado,Otro,179,1647
356,Oruro,Medio,Secundaria,Otro,191,4573
357,Santa Cruz,Medio,Técnico,Masculino,198,3299
358,Cobija,Bajo,Primaria,Femenino,161,1880
359,Cobija,Medio,Secundaria,Masculino,152,6624
360,Sucre,Medio,Secundaria,Otro,195,5411
361,Potosí,Medio,Primaria,Otro,192,3088
362,Sucre,Medio,Universitario,Femenino,183,4358
363,El Alto,Bajo,Secundaria,Masculino,186,2125
364,La Paz,Alto,Secundaria,Masculino,157,14094
365,Santa Cruz,Bajo,Universitario,Femenino,155,2990
366,Cochabamba,Alto,Primaria,Femenino,153,14422
367,La Paz,Medio,Universitario,Femenino,158,6923
368,La Paz,Bajo,Secundaria,Masculino,158,2868
369,Tarija,Bajo,Técnico,Femenino,195,2170
370,Trinidad,Bajo,Técnico,Femenino,194,2535
371,El Alto,Medio,Técnico,Otro,168,4858
372,Trinidad,Bajo,Secundaria,Femenino,180,2435
373,Trinidad,Alto,Universitario,Otro,150,11601
374,Cobija,Medio,Secundaria,Otro,191,6209
375,Oruro,Medio,Primaria,Femenino,162,3745
376,Cochabamba,Medio,Universitario,Femenino,155,4042
377,La Paz,Medio,Universitario,Femenino,157,6376
378,Trinidad,Alto,Secundaria,Masculino,199,8120
379,Potosí,Medio,Secundaria,Femenino,190,6895
380,Sucre,Medio,Universitario,Otro,192,5295
381,La Paz,Bajo,Universitario,Masculino,200,2794
382,La Paz,Medio,Primaria,Otro,167,5195
383,Cobija,Medio,Universitario,Otro,163,6692
384,Sucre,Medio,Secundaria,Femenino,195,3937
385,Santa Cruz,Medio,Universitario,Masculino,196,5515
386,Cochabamba,Bajo,Secundaria,Femenino,167,1743
387,Santa Cruz,Bajo,Primaria,Otro,177,1551
388,La Paz,Medio,Postgrado,Otro,185,6656
389,Tarija,Alto,Universitario,Otro,159,14723
390,El Alto,Medio,Primaria,Otro,194,5788
391,Cochabamba,Medio,Postgrado,Femenino,188,4568
392,Oruro,Medio,Universitario,Masculino,157,5514
393,Oruro,Alto,Universitario,Masculino,198,9878
394,El Alto,Alto,Universitario,Masculino,194,12269
395,Cobija,Bajo,Primaria,Otro,158,2856
396,Cobija,Bajo,Técnico,Masculino,189,1903
397,Trinidad,Medio,Secundaria,Otro,175,6519
398,Cochabamba,Bajo,Postgrado,Otro,194,1513
399,Cobija,Bajo,Postgrado,Masculino,175,2129
400,Santa Cruz,Alto,Secundaria,Otro,160,11157
401,El Alto,Medio,Secundaria,Femenino,162,6136
402,Cochabamba,Bajo,Primaria,Femenino,184,1895
403,Cobija,Medio,Primaria,Femenino,174,4083
404,El Alto,Bajo,Universitario,Femenino,185,1323
405,Cobija,Bajo,Técnico,Otro,185,1095
406,Potosí,Medio,Técnico,Otro,176,6283
407,La Paz,Bajo,Universitario,Otro,156,1142
408,El Alto,Medio,Técnico,Otro,150,3743
409,Trinidad,Bajo,Técnico,Otro,158,1991
410,Cochabamba,Medio,Técnico,Otro,178,3347
411,Cochabamba,Medio,Primaria,Masculino,169,3191
412,Santa Cruz,Medio,Técnico,Masculino,192,4329
413,Cochabamba,Bajo,Secundaria,Masculino,195,1143
414,Sucre,Medio,Secundaria,Femenino,171,6724
415,El Alto,Medio,Técnico,Femenino,179,6870
416,Cobija,Medio,Técnico,Masculino,196,3696
417,La Paz,Medio,Postgrado,Femenino,173,6757
418,El Alto,Alto,Postgrado,Femenino,183,10362
419,Santa Cruz,Bajo,Técnico,Otro,155,2465
420,Oruro,Alto,Secundaria,Femenino,184,11391
421,Santa Cruz,Medio,Universitario,Otro,183,6340
422,Cobija,Bajo,Secundaria,Femenino,159,1462
423,La Paz,Bajo,Secundaria,Masculino,190,1071
424,Oruro,Bajo,Secundaria,Masculino,173,2406
425,El Alto,Medio,Universitario,Femenino,160,5812
426,Santa Cruz,Bajo,Técnico,Femenino,152,1559
427,La Paz,Alto,Técnico,Femenino,174,7993
428,Potosí,Bajo,Secundaria,Otro,151,1126
429,Sucre,Alto,Primaria,Masculino,160,13619
430,Cobija,Bajo,Secundaria,Femenino,184,1852
431,Potosí,Alto,Universitario,Otro,184,14361
432,Potosí,Bajo,Primaria,Femenino,172,1370
433,Oruro,Medio,Secundaria,Otro,151,4088
434,Cobija,Medio,Universitario,Otro,200,6748
435,El Alto,Medio,Universitario,Masculino,198,6534
436,Cochabamba,Bajo,Universitario,Femenino,180,2520
437,Tarija,Bajo,Técnico,Masculino,157,2583
438,Cochabamba,Bajo,Secundaria,Masculino,151,1137
439,Oruro,Medio,Técnico,Masculino,183,3582
440,Trinidad,Bajo,Secundaria,Femenino,173,1513
441,Potosí,Medio,Universitario,Femenino,177,5398
442,Cochabamba,Medio,Universitario,Femenino,183,5883
443,Trinidad,Alto,Técnico,Femenino,165,10445
444,La Paz,Medio,Universitario,Masculino,185,5016
445,Tarija,Bajo,Universitario,Femenino,173,1905
446,Oruro,Alto,Secundaria,Otro,174,7144
447,Trinidad,Medio,Secundaria,Femenino,159,5119
448,El Alto,Bajo,Secundaria,Masculino,193,2251
449,Potosí,Bajo,Técnico,Masculino,193,1994
450,Cobija,Alto,Secundaria,Femenino,160,14541
451,La Paz,Alto,Secundaria,Masculino,186,12438
452,Sucre,Bajo,Secundaria,Masculino,168,2110
453,Cochabamba,Bajo,Universitario,Masculino,152,2747
454,Oruro,Medio,Secundaria,Masculino,169,6206
455,Trinidad,Alto,Universitario,Otro,193,13839
456,Oruro,Bajo,Secundaria,Otro,185,2249
457,Trinidad,Medio,Técnico,Femenino,162,3189
458,Tarija,Alto,Postgrado,Otro,166,10783
459,Cochabamba,Medio,Primaria,Femenino,152,5725
460,Tarija,Medio,Secundaria,Masculino,200,5541
461,El Alto,Bajo,Secundaria,Femenino,200,1710
462,El Alto,Medio,Postgrado,Masculino,193,6849
463,Cochabamba,Bajo,Técnico,Otro,164,1314
464,Trinidad,Bajo,Universitario,Masculino,190,2967
465,Santa Cruz,Bajo,Universitario,Masculino,156,1744
466,Potosí,Medio,Universitario,Otro,189,6489
467,Oruro,Bajo,Universitario,Masculino,187,2307
468,Cochabamba,Alto,Secundaria,Femenino,181,10845
469,Trinidad,Medio,Universitario,Femenino,196,3919
470,Cochabamba,Alto,Primaria,Femenino,159,14856
471,La Paz,Medio,Secundaria,Femenino,162,6536
472,Sucre,Alto,Primaria,Otro,165,9214
473,Sucre,Bajo,Universitario,Otro,182,1470
474,Trinidad,Medio,Técnico,Otro,166,4878
475,Tarija,Medio,Universitario,Femenino,174,6271
476,Cobija,Bajo,Universitario,Masculino,180,2436
477,Potosí,Alto,Técnico,Otro,179,9820
478,Tarija,Medio,Técnico,Masculino,198,3808
479,Oruro,Bajo,Postgrado,Otro,156,1292
480,Cobija,Medio,Universitario,Masculino,157,5687
481,Santa Cruz,Alto,Universitario,Femenino,158,8126
482,Oruro,Bajo,Secundaria,Femenino,164,2310
483,Potosí,Bajo,Secundaria,Otro,194,2988
484,La Paz,Bajo,Secundaria,Otro,186,2455
485,El Alto,Medio,Secundaria,Masculino,157,3565
486,Tarija,Bajo,Técnico,Masculino,157,2797
487,Trinidad,Bajo,Secundaria,Masculino,170,1078
488,Potosí,Bajo,Técnico,Otro,183,1960
489,Trinidad,Medio,Secundaria,Masculino,156,3460
490,Trinidad,Alto,Universitario,Masculino,163,11260
491,Oruro,Medio,Técnico,Masculino,155,3116
492,Cochabamba,Bajo,Universitario,Femenino,166,1353
493,Santa Cruz,Medio,Secundaria,Masculino,155,4396
494,Cochabamba,Alto,Postgrado,Femenino,200,7527
495,El Alto,Bajo,Universitario,Masculino,154,2388
496,Trinidad,Alto,Universitario,Femenino,188,14628
497,Oruro,Bajo,Secundaria,Femenino,170,2728
498,Cobija,Medio,Universitario,Otro,195,6469
499,Cochabamba,Medio,Universitario,Otro,151,3378
500,La Paz,Bajo,Técnico,Femenino,162,1485
501,Cobija,Bajo,Secundaria,Otro,155,1944
502,Santa Cruz,Alto,Técnico,Femenino,190,9370
503,Sucre,Medio,Técnico,Otro,192,3302
504,Sucre,Medio,Secundaria,Masculino,152,6082
505,Cobija,Medio,Secundaria,Otro,167,3311
506,Cobija,Alto,Secundaria,Femenino,168,13807
507,La Paz,Medio,Secundaria,Femenino,192,3700
508,Tarija,Medio,Universitario,Femenino,172,4852
509,El Alto,Medio,Secundaria,Femenino,151,6576
510,Trinidad,Bajo,Secundaria,Masculino,159,2361
511,El Alto,Medio,Secundaria,Femenino,182,3204
512,Cochabamba,Medio,Primaria,Femenino,170,3880
513,El Alto,Bajo,Secundaria,Masculino,184,2553
514,Cochabamba,Alto,Primaria,Masculino,163,10366
